2019-04-18 09:08:38.064  INFO 5910 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 5910 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:08:38.069  INFO 5910 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 09:08:39.430  INFO 5910 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 09:08:39.453  INFO 5910 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 09:08:39.453  INFO 5910 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 09:08:39.472  INFO 5910 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 09:08:39.547  INFO 5910 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 09:08:39.547  INFO 5910 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1443 ms
2019-04-18 09:08:40.315  INFO 5910 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:08:40.638  INFO 5910 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 09:08:40.641  INFO 5910 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 3.041 seconds (JVM running for 3.427)
2019-04-18 09:08:45.396  INFO 5910 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 09:08:45.396  INFO 5910 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 09:08:45.405  INFO 5910 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-04-18 09:08:48.337  INFO 5910 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:08:48.504  INFO 5910 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:35:05.913  INFO 5910 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:35:05.915  INFO 5910 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:35:05.921  INFO 5910 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:35:09.905  INFO 7100 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 7100 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:35:09.907  INFO 7100 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 09:35:11.031  INFO 7100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 09:35:11.055  INFO 7100 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 09:35:11.055  INFO 7100 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 09:35:11.063  INFO 7100 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 09:35:11.140  INFO 7100 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 09:35:11.140  INFO 7100 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1196 ms
2019-04-18 09:35:11.761  INFO 7100 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:35:12.058  INFO 7100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 09:35:12.062  INFO 7100 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 2.604 seconds (JVM running for 2.895)
2019-04-18 09:35:13.969  INFO 7100 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 09:35:13.969  INFO 7100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 09:35:13.977  INFO 7100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-04-18 09:35:17.191  INFO 7100 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:35:17.323  INFO 7100 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:35:17.414 ERROR 7100 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delete=0' at line 1
### The error may exist in file [/Users/shuangjiaxu/git/repository/agv01/target/classes/mappers/TaskMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select * from Task where delete=0;
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delete=0' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delete=0' at line 1] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delete=0' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.15.jar:8.0.15]
2019-04-18 14:38:52.788  INFO 14637 --- [main] group.agv01.mapper.OrderMapperTestCase   : No active profile set, falling back to default profiles: default
2019-04-18 14:38:54.511  INFO 14637 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 14:38:54.855  INFO 14637 --- [main] group.agv01.mapper.OrderMapperTestCase   : Started OrderMapperTestCase in 2.251 seconds (JVM running for 2.836)
2019-04-18 14:38:55.050  INFO 14637 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 14:38:55.226  INFO 14637 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 14:38:55.262  INFO 14637 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 14:38:55.263  INFO 14637 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 14:38:55.265  INFO 14637 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 14:39:07.050  INFO 14647 --- [main] group.agv01.mapper.OrderMapperTestCase   : Starting OrderMapperTestCase on shuangjiadeMacBook-Pro.local with PID 14647 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 14:39:07.052  INFO 14647 --- [main] group.agv01.mapper.OrderMapperTestCase   : No active profile set, falling back to default profiles: default
2019-04-18 14:39:08.729  INFO 14647 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 14:39:09.076  INFO 14647 --- [main] group.agv01.mapper.OrderMapperTestCase   : Started OrderMapperTestCase in 2.207 seconds (JVM running for 2.786)
2019-04-18 14:39:09.267  INFO 14647 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 14:39:09.446  INFO 14647 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 14:39:09.478  INFO 14647 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 14:39:09.480  INFO 14647 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 14:39:09.482  INFO 14647 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 14:39:43.779  INFO 14675 --- [main] group.agv01.mapper.OrderMapperTestCase   : Starting OrderMapperTestCase on shuangjiadeMacBook-Pro.local with PID 14675 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 14:39:43.781  INFO 14675 --- [main] group.agv01.mapper.OrderMapperTestCase   : No active profile set, falling back to default profiles: default
2019-04-18 14:39:45.537  INFO 14675 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 14:39:45.891  INFO 14675 --- [main] group.agv01.mapper.OrderMapperTestCase   : Started OrderMapperTestCase in 2.292 seconds (JVM running for 2.913)
2019-04-18 14:39:46.101  INFO 14675 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 14:39:46.272  INFO 14675 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 14:39:46.318  INFO 14675 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 14:39:46.319  INFO 14675 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 14:39:46.321  INFO 14675 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 14:46:48.417  INFO 13972 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 14:46:48.418  INFO 13972 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 14:46:48.422  INFO 13972 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 14:47:00.004  INFO 14992 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 14992 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 14:47:00.006  INFO 14992 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 14:47:01.191  INFO 14992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 14:47:01.216  INFO 14992 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 14:47:01.217  INFO 14992 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 14:47:01.224  INFO 14992 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 14:47:01.312  INFO 14992 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 14:47:01.312  INFO 14992 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1258 ms
2019-04-18 14:47:01.949  INFO 14992 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 14:47:02.230  INFO 14992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 14:47:02.232  INFO 14992 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 2.491 seconds (JVM running for 2.78)
2019-04-18 14:47:06.883  INFO 14992 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 14:47:06.884  INFO 14992 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 14:47:06.890  INFO 14992 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-04-18 14:47:06.931  INFO 14992 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 14:47:07.073  INFO 14992 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 14:47:50.879  INFO 14992 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 14:47:50.881  INFO 14992 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 14:47:50.889  INFO 14992 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 14:50:39.692  INFO 15176 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 15176 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 14:50:39.709  INFO 15176 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 14:50:41.149  INFO 15176 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 14:50:41.222  INFO 15176 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 14:50:41.223  INFO 15176 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 14:50:41.240  INFO 15176 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 14:50:41.389  INFO 15176 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 14:50:41.390  INFO 15176 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1625 ms
2019-04-18 14:50:42.205  INFO 15176 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 14:50:42.543  INFO 15176 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 14:50:42.546  INFO 15176 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 3.16 seconds (JVM running for 3.466)
2019-04-18 14:50:51.771  INFO 15176 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 14:50:51.771  INFO 15176 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 14:50:51.778  INFO 15176 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-04-18 14:50:51.872  INFO 15176 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 14:50:52.028  INFO 15176 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 14:57:28.840  INFO 15176 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 14:57:28.841  INFO 15176 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 14:57:28.853  INFO 15176 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 14:57:56.700  INFO 15534 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 15534 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 14:57:56.703  INFO 15534 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 14:57:57.925  INFO 15534 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 14:57:57.945  INFO 15534 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 14:57:57.945  INFO 15534 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 14:57:57.953  INFO 15534 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 14:57:58.041  INFO 15534 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 14:57:58.042  INFO 15534 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1288 ms
2019-04-18 14:57:58.731  INFO 15534 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 14:57:59.119  INFO 15534 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 14:57:59.125  INFO 15534 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 2.681 seconds (JVM running for 2.977)
2019-04-18 14:58:12.366  INFO 15534 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 14:58:12.367  INFO 15534 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 14:58:12.375  INFO 15534 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-04-18 14:58:20.015  INFO 15534 --- [http-nio-8080-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 14:58:20.159  INFO 15534 --- [http-nio-8080-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 15:04:16.299  INFO 15534 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 15:04:16.301  INFO 15534 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 15:04:16.313  INFO 15534 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 15:04:36.670  INFO 15827 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 15827 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 15:04:36.679  INFO 15827 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 15:04:37.778  INFO 15827 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 15:04:37.807  INFO 15827 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 15:04:37.808  INFO 15827 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 15:04:37.818  INFO 15827 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 15:04:37.928  INFO 15827 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 15:04:37.928  INFO 15827 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1218 ms
2019-04-18 15:04:38.568  INFO 15827 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 15:04:38.852  INFO 15827 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 15:04:38.854  INFO 15827 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 2.416 seconds (JVM running for 2.746)
2019-04-18 15:04:43.937  INFO 15827 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 15:04:43.938  INFO 15827 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 15:04:43.944  INFO 15827 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-04-18 15:04:47.199  INFO 15827 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 15:04:47.345  INFO 15827 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 15:26:36.985  INFO 15827 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 15:26:36.987  INFO 15827 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 15:26:36.995  INFO 15827 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 15:26:44.386  INFO 16810 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 16810 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 15:26:44.389  INFO 16810 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 15:26:45.801  INFO 16810 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 15:26:45.840  INFO 16810 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 15:26:45.841  INFO 16810 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 15:26:45.854  INFO 16810 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 15:26:45.970  INFO 16810 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 15:26:45.971  INFO 16810 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1536 ms
2019-04-18 15:26:46.679  INFO 16810 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 15:26:46.953  INFO 16810 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 15:26:46.956  INFO 16810 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 3.0 seconds (JVM running for 3.299)
2019-04-18 15:26:50.022  INFO 16810 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 15:26:50.023  INFO 16810 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 15:26:50.031  INFO 16810 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-04-18 15:26:51.781  INFO 16810 --- [http-nio-8080-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 15:26:51.916  INFO 16810 --- [http-nio-8080-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 15:29:41.040  INFO 16810 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 15:29:41.041  INFO 16810 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 15:29:41.048  INFO 16810 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 15:29:53.409  INFO 16948 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 16948 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 15:29:53.412  INFO 16948 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 15:29:54.883  INFO 16948 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 15:29:54.911  INFO 16948 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 15:29:54.912  INFO 16948 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 15:29:54.921  INFO 16948 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
